Date,Duration,Tag,Attention,Relaxation,Delta,Theta,Low-Alpha,High-Alpha,Low-Beta,High-Beta,Low-Gamma,Mid-Gamma,SyncRate,Time-set
2024-05-31 14:05:43,670.0,Test,50,60,41910,61808,24813,6578,9004,4514,2157,1298,70,571
2024-05-31 14:05:43,670.0,Test,38,56,29347,60934,17140,10117,10317,4053,3862,1486,70,572
2024-05-31 14:05:43,670.0,Test,41,66,17959,18403,21584,14130,6778,4707,2686,1386,62,573
2024-05-31 14:05:43,670.0,Test,48,60,11779,40432,3996,6199,9233,7376,3527,1101,64,574
2024-05-31 14:05:43,670.0,Test,47,50,31210,102361,14489,5309,6324,4151,1228,846,66,575
2024-05-31 14:05:43,670.0,Test,50,48,12044,19349,2038,5049,4149,1882,1758,902,63,576
2024-05-31 14:05:43,670.0,Test,54,48,7985,5685,5009,9042,2657,2595,1023,782,58,577
2024-05-31 14:05:43,670.0,Test,61,69,52038,5536,7080,15740,3404,7324,2678,913,55,578
2024-05-31 14:05:43,670.0,Test,77,75,24403,40982,11192,5201,5199,11807,2594,1447,62,579
2024-05-31 14:05:43,670.0,Test,77,84,17292,19212,13458,10070,6235,3151,1391,961,73,580
2024-05-31 14:05:43,670.0,Test,61,77,96514,75681,31794,11844,6279,3197,1699,1236,78,581
2024-05-31 14:05:43,670.0,Test,51,56,634450,61323,6719,10250,13469,9180,6868,1489,75,582
2024-05-31 14:05:43,670.0,Test,43,67,81089,40916,23059,30304,9730,7236,2938,1233,75,583
2024-05-31 14:05:43,670.0,Test,56,66,36113,8041,4445,7752,4219,5604,1729,571,79,584
2024-05-31 14:05:43,670.0,Test,64,48,382441,171752,13036,2709,3098,10624,5374,1297,74,585
2024-05-31 14:05:43,670.0,Test,57,54,477295,45434,19582,6891,13485,5023,4006,1068,71,586
2024-05-31 14:05:43,670.0,Test,50,47,1515356,134900,32556,25808,9572,5974,7642,10021,65,587
